10000;-737816;-1045370
10100;-740456;-1045509
10200;-735174;-1047543
10300;-729572;-1053169
10400;-731410;-1050944
10600;-737791;-1047123
10700;-731690;-1047761
10800;-736718;-1044243
10900;-733752;-1048874
11000;-742688;-1043263
11800;-744187;-1042799
11900;-744030;-1042372
12000;-742043;-1044571
12800;-743055;-1045199
13000;-739669;-1043671
14000;-741893;-1047429
14100;-739529;-1048143
14200;-741656;-1051561
14300;-744457;-1052703
14700;-743699;-1048450
14800;-739408;-1051329
14900;-737040;-1050905
15000;-745659;-1044768
15018;-745600;-1045800
15200;-745940;-1048223
15300;-748739;-1053549
15400;-748314;-1050020
15500;-750657;-1046760
15521;-752931;-1044500
15531;-749749;-1056980
15600;-747039;-1056018
15800;-747706;-1046170
15900;-746862;-1051710
16000;-745409;-1040662
16100;-750380;-1042087
16200;-747192;-1042030
16300;-750920;-1043849
16400;-749128;-1039330
16500;-745148;-1037342
16900;-747141;-1042967
17000;-741572;-1041503
17100;-742573;-1039479
18000;-738764;-1040880
18100;-741855;-1037797
18200;-738909;-1038324
18400;-740113;-1036940
18600;-740569;-1042719
19000;-736987;-1040972
19011;-729331;-1045588
19012;-731799;-1044630
19014;-725226;-1044260
19015;-731299;-1040303
19016;-726195;-1046763
19017;-730606;-1037984
19300;-728842;-1042222
19600;-734164;-1036607
19700;-733048;-1039134
19800;-733327;-1042799
19900;-735641;-1038358
25001;-723887;-1034484
25063;-731802;-1032029
25064;-734459;-1032469
25065;-736674;-1031956
25066;-741542;-1034771
25067;-742294;-1032820
25068;-745554;-1032933
25069;-742321;-1029878
25070;-741141;-1027371
25072;-735882;-1027721
25073;-729676;-1037693
25075;-718865;-1036047
25081;-720077;-1041276
25082;-721857;-1047088
25083;-721790;-1050916
25084;-725551;-1050549
25087;-716075;-1041486
25088;-717584;-1037982
25089;-720834;-1036892
25090;-722580;-1043157
25091;-725855;-1039752
25092;-724054;-1043414
25101;-727189;-1055880
25162;-721371;-1057749
25163;-726890;-1060339
25164;-723767;-1062105
25165;-720747;-1066705
25166;-724036;-1066156
25167;-729788;-1068524
25168;-734354;-1064018
25169;-728936;-1063625
25170;-732566;-1053947
25202;-750732;-1059749
25203;-754820;-1063007
25204;-753790;-1066654
25205;-751982;-1069352
25206;-747543;-1065413
25207;-747702;-1069320
25208;-748002;-1073753
25209;-746695;-1067013
25210;-754799;-1065273
25216;-758115;-1048783
25217;-756267;-1050276
25218;-761204;-1045053
25219;-757553;-1047177
25225;-753697;-1048834
25226;-752753;-1053416
25228;-752418;-1056806
25229;-755575;-1059030
25230;-758392;-1060110
25231;-752983;-1059226
25241;-742497;-1058268
25242;-737121;-1056692
25243;-734326;-1053976
25244;-737728;-1060238
25245;-745741;-1060913
25246;-748015;-1059939
25261;-757381;-1039912
25262;-748164;-1036370
25263;-744259;-1034308
25264;-749624;-1033761
25265;-749305;-1029837
25266;-745381;-1030506
25267;-752129;-1036644
25268;-754590;-1036347
25281;-744970;-1065289
25282;-740281;-1068476
25301;-755638;-1042662
25401;-741208;-1065378
25601;-726841;-1078490
25701;-723082;-1087658
25702;-725077;-1089416
25703;-727533;-1095742
25705;-724350;-1098189
25706;-720382;-1097605
25708;-714492;-1100587
25709;-712489;-1096277
25721;-727349;-1073762
25722;-726613;-1070577
25723;-723358;-1071962
25724;-718059;-1071311
25726;-713651;-1081003
25728;-719929;-1085241
25741;-734306;-1072113
25742;-736915;-1069595
25744;-742482;-1074395
25751;-730893;-1085020
25753;-739285;-1090502
25754;-742359;-1091933
25755;-737905;-1084776
25756;-743350;-1081421
25762;-709860;-1087616
25763;-704945;-1088687
25764;-709294;-1092460
25765;-704950;-1097929
25766;-701846;-1099511
25768;-696410;-1098765
25771;-703428;-1088147
25786;-733154;-1103643
25787;-737599;-1106070
25788;-736906;-1102488
25789;-737532;-1097978
25790;-736115;-1098360
25791;-737667;-1105896
25792;-742080;-1100342
25801;-714116;-1089989
25901;-733908;-1093462
26101;-778632;-1082978
26202;-763095;-1074518
26203;-755300;-1075235
26204;-757722;-1069562
26205;-754061;-1072414
26206;-752366;-1075689
26211;-770375;-1076055
26212;-767274;-1078367
26213;-762085;-1084017
26214;-759343;-1085702
26215;-756250;-1081177
26221;-782371;-1079473
26222;-776762;-1076843
26223;-777805;-1073212
26225;-774032;-1077052
26231;-774907;-1090958
26232;-772799;-1093516
26241;-783686;-1085459
26242;-789762;-1090107
26243;-792685;-1088989
26244;-794933;-1097797
26251;-753428;-1088217
26252;-752244;-1094632
26255;-755500;-1099465
26256;-763454;-1094899
26261;-768440;-1082581
26262;-767495;-1088091
26263;-764667;-1090420
26272;-781950;-1096221
26281;-780969;-1092904
26284;-775058;-1099578
26285;-784656;-1100830
26291;-745769;-1091251
26293;-752510;-1084473
26301;-763631;-1077322
26401;-748502;-1092211
26601;-769269;-1053004
26701;-773028;-1056518
26703;-777589;-1051110
26705;-774999;-1047798
26706;-770636;-1049815
26707;-766255;-1045224
26711;-765325;-1050995
26712;-762929;-1050279
26716;-759528;-1051393
26717;-759488;-1055422
26718;-761018;-1056262
26721;-773103;-1059024
26722;-771667;-1060545
26723;-776315;-1064058
26724;-772992;-1067741
26725;-770616;-1066327
26726;-768578;-1063519
26727;-764150;-1061885
26728;-762642;-1062243
26729;-760497;-1059935
26741;-783832;-1053401
26742;-785316;-1051804
26743;-785296;-1058380
26751;-779314;-1059511
26753;-783305;-1061077
26754;-780866;-1062454
26761;-788026;-1063478
26762;-786950;-1068605
26763;-788792;-1072254
26764;-791096;-1070767
26801;-783255;-1065689
26901;-791447;-1034224
27001;-796662;-1029023
27002;-799403;-1029050
27004;-800159;-1026167
27006;-794610;-1021560
27007;-791915;-1024203
27008;-788817;-1025048
27009;-790166;-1026558
27021;-790747;-1040322
27023;-783534;-1044078
27024;-779043;-1043944
27031;-798030;-1034094
27032;-804205;-1031494
27033;-809011;-1032960
27034;-804212;-1040380
27035;-798490;-1038572
27036;-793844;-1037337
27041;-793235;-1046599
27042;-791405;-1049820
27051;-788127;-1031986
27052;-789737;-1029654
27053;-787235;-1027215
27054;-783952;-1024323
27055;-785023;-1021386
27061;-775826;-1034091
27062;-777094;-1032607
27064;-777594;-1026230
27065;-778656;-1022555
27101;-779629;-1030164
27201;-763150;-1033270
27203;-764316;-1033346
27204;-765766;-1033454
27301;-771205;-1036193
27302;-772172;-1033238
27303;-774825;-1032120
27304;-773670;-1030744
27305;-768248;-1027916
27306;-767173;-1030040
27307;-764898;-1030427
27308;-763374;-1028539
27309;-762962;-1031547
27321;-758331;-1019593
27322;-757438;-1016281
27323;-755587;-1018210
27324;-752731;-1019091
27325;-758117;-1025077
27326;-754571;-1024860
27327;-751563;-1027915
27328;-753330;-1028843
27329;-754785;-1028949
27341;-759631;-1029290
27342;-757087;-1031088
27343;-758196;-1033380
27345;-760607;-1035155
27351;-764382;-1040512
27353;-757735;-1037750
27354;-757541;-1034718
27361;-767018;-1037121
27362;-768991;-1037859
27363;-771413;-1041059
27364;-768985;-1035740
27371;-763032;-1017561
27372;-764723;-1013388
27373;-766271;-1012198
27374;-772215;-1017144
27375;-769697;-1019640
27376;-774981;-1021123
27377;-772312;-1025198
27378;-771282;-1023633
27379;-768071;-1023477
27401;-764156;-1023753
27601;-734588;-1013741
27701;-736524;-1010126
27703;-739510;-1005942
27704;-740048;-1011506
27705;-743948;-1014610
27706;-740701;-1016941
27707;-743915;-1016776
27708;-747930;-1013938
27711;-734239;-1023608
27713;-728764;-1029232
27714;-724872;-1027565
27715;-730421;-1025143
27716;-728151;-1022929
27721;-732817;-1004534
27723;-727130;-1006008
27724;-730186;-1008409
27731;-748084;-1020616
27732;-726308;-1020250
27733;-723588;-1014063
27734;-727038;-1011792
27735;-722112;-1006211
27736;-719895;-1004212
27737;-721746;-1011090
27738;-720207;-1016654
27741;-732801;-1019579
27742;-735820;-1020705
27743;-737753;-1021095
27744;-743399;-1020422
27745;-736628;-1024144
27746;-746618;-1021989
27751;-748798;-1022036
27752;-747005;-1018126
27801;-748260;-1025474
28002;-689190;-1056345
28101;-693905;-1052415
28102;-696982;-1050838
28103;-701613;-1050300
28104;-700204;-1052892
28106;-708943;-1054162
28107;-700024;-1058231
28121;-688487;-1062454
28123;-681920;-1059700
28125;-682500;-1056010
28126;-674978;-1052814
28127;-675856;-1053936
28128;-675223;-1049959
28129;-673488;-1047036
28130;-680550;-1050054
28141;-692292;-1062564
28143;-697871;-1064647
28144;-700435;-1063600
28146;-707275;-1066865
28151;-688026;-1048973
28161;-704718;-1057738
28162;-709345;-1060508
28163;-712688;-1061443
28166;-717220;-1059328
28167;-715435;-1068001
28171;-716041;-1048113
28201;-713214;-1049859
28401;-685023;-1066670
28403;-683822;-1065311
28404;-684112;-1063208
28501;-689210;-1065960
28502;-691841;-1064914
28504;-700105;-1072769
28506;-710149;-1073199
28507;-708362;-1075189
28509;-704010;-1083242
28510;-698313;-1080328
28511;-694112;-1072664
28521;-692629;-1080586
28522;-697741;-1085063
28523;-694360;-1089389
28525;-690129;-1084413
28531;-680119;-1064602
28532;-682287;-1062386
28533;-679753;-1066964
28541;-688440;-1070548
28542;-687303;-1078703
28543;-683710;-1078513
28544;-682564;-1075366
28545;-681231;-1071236
28546;-684616;-1072428
28547;-685614;-1070786
28561;-669767;-1074729
28562;-671878;-1077713
28563;-675660;-1076316
28564;-676999;-1083158
28565;-680500;-1082142
28571;-670901;-1070540
28572;-668968;-1068207
28573;-672445;-1062364
28574;-677783;-1058534
28575;-674458;-1065198
28576;-675657;-1067470
28601;-677421;-1074574
28802;-697464;-1036846
28901;-684903;-1033803
28902;-674983;-1031551
28903;-678375;-1037351
28904;-683436;-1041056
28905;-680654;-1045033
28906;-683730;-1046742
28907;-687020;-1045495
28908;-675885;-1040710
28911;-699724;-1048195
28912;-703439;-1042167
28913;-699324;-1041297
28914;-707498;-1045226
28915;-712523;-1044092
28916;-712696;-1038990
28917;-709635;-1038804
28921;-703285;-1037426
28922;-710871;-1035128
28923;-708536;-1031772
28924;-708046;-1031996
28925;-702597;-1032477
28926;-713996;-1031427
28931;-695080;-1035004
28932;-693565;-1031440
28933;-689851;-1030268
28934;-686542;-1026427
28935;-688680;-1023897
28936;-693494;-1026135
28937;-697628;-1027178
28941;-691083;-1049148
29001;-692017;-1042939
29301;-703221;-1010899
29306;-703337;-1007638
29307;-705035;-1007295
29401;-700820;-1004783
29402;-692155;-1004698
29403;-690446;-1008331
29404;-688731;-1011178
29405;-693228;-1012310
29406;-695362;-1013087
29411;-691170;-997738
29412;-688990;-1000034
29413;-697498;-993627
29414;-698720;-996503
29415;-699384;-999531
29421;-712126;-1000553
29423;-707853;-1004415
29424;-715223;-1003460
29425;-710234;-1001780
29426;-714680;-1009256
29427;-715566;-1013976
29428;-712193;-1019092
29429;-712646;-1015639
29430;-710805;-1012266
29431;-707015;-1016134
29441;-700461;-1017337
29442;-702600;-1022384
29443;-702745;-1027887
29445;-697460;-1023034
29446;-696457;-1017747
29447;-692215;-1019933
29448;-690016;-1014636
29471;-710953;-1024233
29473;-708072;-1020275
29474;-716761;-1029136
29475;-716770;-1031635
29476;-721119;-1026594
29477;-717579;-1023636
29478;-717473;-1021652
29479;-717877;-1019814
29501;-697805;-999605
30100;-823149;-1071452
31200;-818728;-1069382
31800;-826284;-1069405
32100;-824753;-1074115
32200;-826698;-1067963
32300;-822517;-1066967
32600;-820594;-1072711
33001;-814565;-1070235
33002;-813227;-1067581
33003;-813213;-1065604
33005;-813661;-1055603
33007;-816503;-1064976
33008;-818260;-1064180
33011;-819267;-1061296
33012;-821904;-1059015
33013;-824499;-1056314
33014;-824659;-1061014
33016;-830924;-1056658
33017;-825906;-1064051
33021;-831383;-1073934
33022;-834393;-1075638
33023;-836699;-1071496
33024;-834230;-1068712
33025;-838658;-1070330
33026;-832737;-1070811
33027;-829502;-1070420
33032;-831838;-1066175
33033;-835960;-1063694
33035;-834782;-1059616
33036;-841053;-1057147
33038;-837453;-1049967
33041;-842541;-1041221
33101;-819946;-1048473
33141;-810184;-1046059
33144;-806695;-1044352
33151;-816638;-1054083
33152;-827475;-1052869
33162;-830341;-1041104
33163;-836198;-1043470
33165;-818661;-1035556
33201;-812447;-1076336
33202;-816172;-1076578
33203;-814584;-1078970
33204;-815406;-1081184
33205;-817121;-1082251
33207;-818892;-1085494
33209;-822266;-1079922
33211;-842570;-1079252
33214;-836372;-1078042
33301;-840780;-1079077
33401;-829523;-1087906
33441;-829956;-1078572
33442;-828915;-1081636
33443;-832859;-1084153
33444;-827214;-1085342
33452;-839400;-1088495
33453;-835095;-1091267
33454;-830178;-1091109
33455;-825391;-1093545
33501;-811677;-1100402
33503;-810156;-1099672
33541;-809118;-1098632
33543;-802762;-1097713
33544;-802001;-1105277
33546;-806404;-1106989
33547;-809825;-1106780
33551;-815105;-1096443
33554;-818795;-1099947
33555;-817622;-1104893
33561;-802082;-1087091
33563;-802224;-1085946
33564;-803970;-1095750
33601;-814618;-1090781
33701;-805958;-1072427
33801;-799388;-1070046
33805;-795587;-1068934
33806;-793055;-1070254
33808;-795143;-1058260
33821;-806696;-1068628
33822;-802910;-1071230
33824;-807887;-1062751
33828;-803574;-1060403
33841;-810780;-1070781
33842;-803646;-1076367
33843;-803430;-1080425
33844;-800878;-1076501
33845;-795113;-1074827
33901;-834335;-1108327
34004;-843161;-1134578
34012;-830555;-1098223
34021;-840063;-1114157
34022;-845433;-1123569
34034;-820923;-1110012
34101;-809123;-1116328
34142;-826649;-1119600
34192;-821803;-1139974
34201;-819040;-1129013
34401;-861420;-1099090
34501;-858498;-1103003
34502;-855094;-1103468
34506;-851138;-1106728
34507;-831361;-1057732
34509;-846679;-1111438
34521;-861993;-1090780
34522;-868421;-1089741
34525;-869508;-1083595
34526;-873195;-1079847
34532;-865946;-1105489
34533;-866584;-1099866
34534;-867960;-1097796
34535;-868063;-1095005
34543;-845992;-1096152
34545;-854331;-1092616
34561;-847598;-1089086
34562;-846104;-1083713
34601;-858625;-1087352
34701;-875447;-1055856
34801;-872366;-1060915
34802;-864757;-1068667
34806;-876078;-1070131
34813;-860472;-1045384
34815;-866777;-1050863
34901;-849327;-1065236
34952;-850680;-1055469
34953;-848586;-1047670
34958;-856367;-1056699
34961;-850722;-1069026
34972;-843835;-1057940
35002;-887428;-1022481
35101;-888788;-1016633
35124;-897908;-995574
35131;-897008;-1014905
35132;-893561;-1012304
35134;-884612;-1008079
35135;-887091;-1006543
35137;-882402;-1003319
35201;-897627;-1004063
35301;-867768;-1038506
35491;-871213;-1032408
35493;-876397;-1030741
35601;-866497;-1013669
35604;-867124;-1015856
35701;-870636;-999421
35703;-868343;-1012109
35707;-871894;-1005131
35708;-873109;-1008537
35709;-873356;-1011979
35731;-856890;-1021188
35733;-858933;-1014705
35734;-859842;-1012181
35735;-859509;-1008869
35751;-875971;-1019098
35755;-872167;-1014922
35801;-872688;-995357
36001;-850076;-1012526
36002;-847392;-1010527
36004;-849287;-1010092
36005;-851329;-1010445
36006;-835906;-1015245
36007;-853480;-1012748
36010;-851329;-1010445
36017;-851871;-1008455
36018;-854449;-1012055
36221;-859260;-997291
36222;-858404;-999350
36225;-856675;-1001819
36233;-848910;-1003546
36234;-848873;-1000236
36235;-852917;-992821
36236;-853822;-995211
36251;-844154;-997395
36263;-847999;-1009417
36272;-841489;-1011412
36273;-838561;-1004653
36301;-843443;-1001562
36401;-846304;-1031783
36452;-832238;-1030369
36453;-824785;-1027117
36461;-854963;-1039026
36464;-851365;-1012079
36471;-841778;-1020314
37001;-756200;-1166530
37004;-755211;-1165537
37005;-757092;-1163552
37006;-750613;-1170028
37007;-755212;-1172947
37008;-753103;-1169838
37010;-752847;-1162203
37011;-757092;-1163552
37301;-762869;-1141268
37302;-759697;-1137568
37304;-757240;-1129880
37311;-746269;-1172413
37312;-744399;-1176282
37314;-752814;-1177962
37315;-752390;-1172083
37316;-751813;-1168547
37321;-748257;-1187017
37322;-753814;-1183987
37323;-755613;-1183080
37324;-757034;-1179836
37331;-740976;-1183323
37332;-737561;-1176933
37333;-738941;-1190623
37335;-740583;-1192330
37336;-744385;-1192202
37341;-758555;-1156330
37343;-755238;-1147770
37344;-762190;-1154727
37346;-764835;-1156909
37347;-767062;-1150549
37348;-765900;-1151867
37349;-762722;-1152287
37350;-761826;-1150448
37351;-764423;-1146197
37361;-754707;-1160853
37362;-751006;-1155950
37363;-747372;-1153755
37364;-741543;-1150102
37365;-745048;-1146402
37366;-749770;-1141262
37367;-753171;-1161038
37371;-750242;-1164610
37372;-744642;-1162124
37373;-741064;-1167286
37381;-759023;-1174364
37382;-759242;-1173024
37384;-766044;-1165069
37401;-745736;-1184077
37501;-756376;-1137326
37701;-715102;-1152666
37801;-718712;-1160021
37802;-721802;-1159959
37803;-727954;-1171451
37804;-723007;-1170597
37805;-725984;-1178811
37806;-726464;-1177553
37807;-723358;-1181354
37808;-727034;-1183623
37809;-725487;-1188509
37810;-723292;-1193587
37816;-736394;-1156342
37817;-729044;-1157814
37818;-725722;-1163985
37821;-724115;-1144107
37824;-721868;-1142731
37825;-719166;-1138243
37826;-717094;-1144592
37831;-713341;-1157739
37832;-711796;-1162437
37833;-705475;-1163222
37841;-709737;-1148121
37842;-709540;-1143716
37843;-713230;-1140136
37846;-721974;-1153660
37852;-706959;-1153232
37853;-698122;-1151217
37855;-700976;-1146587
37856;-693929;-1150665
37858;-691043;-1156001
37861;-705788;-1158524
37862;-701812;-1156838
37871;-684282;-1171453
37872;-684235;-1176552
37873;-678489;-1178084
37881;-689699;-1172565
37882;-698831;-1170425
37883;-694274;-1163132
37891;-678185;-1165940
37892;-673327;-1164195
37901;-733897;-1163873
38001;-684249;-1163368
38101;-770181;-1183184
38201;-762306;-1178941
38202;-765256;-1178306
38203;-769133;-1172084
38206;-775164;-1168776
38208;-776570;-1176994
38211;-771963;-1189450
38216;-778649;-1190269
38218;-769025;-1199916
38221;-774211;-1182027
38222;-780385;-1186026
38223;-785903;-1188532
38226;-786339;-1188411
38229;-776781;-1180058
38232;-761238;-1181885
38241;-757236;-1194182
38242;-759469;-1187934
38272;-761360;-1200793
38273;-779913;-1199119
38276;-777560;-1202514
38278;-779861;-1200260
38279;-782342;-1197523
38281;-753071;-1187515
38282;-749004;-1193667
38283;-747773;-1201437
38291;-752705;-1198955
38292;-766225;-1195391
38293;-766434;-1206321
38301;-789367;-1155495
38401;-785939;-1158446
38402;-779049;-1160655
38403;-781504;-1169048
38404;-785863;-1163636
38411;-775508;-1156792
38421;-794709;-1153182
38422;-789898;-1147395
38425;-787242;-1146747
38426;-784502;-1149858
38427;-783676;-1154440
38432;-794597;-1153784
38433;-794667;-1157846
38441;-793085;-1166702
38442;-806041;-1164921
38443;-810900;-1165670
38444;-805009;-1172146
38451;-795781;-1177119
38462;-797432;-1181746
38471;-798443;-1152868
38472;-810363;-1146048
38473;-810183;-1142815
38481;-799880;-1145329
38486;-806730;-1141225
38491;-807964;-1161058
38492;-814180;-1155297
38493;-819856;-1152299
38501;-805462;-1150245
38601;-791124;-1128223
38701;-794708;-1138543
38706;-796553;-1143495
38711;-797837;-1126906
38715;-801920;-1122792
38716;-802494;-1129842
38719;-801992;-1137682
38731;-789850;-1122990
38732;-787841;-1118523
38733;-798633;-1111888
38734;-796202;-1115067
38735;-794571;-1118286
38736;-797971;-1118326
38737;-795249;-1120465
38742;-797073;-1104654
38743;-790950;-1102050
38751;-785182;-1129189
38752;-784115;-1135416
38756;-788881;-1141707
38771;-770600;-1144407
38772;-774041;-1147935
38773;-782504;-1144773
38775;-779360;-1139122
38801;-790317;-1111354
38901;-775683;-1144133
39001;-736668;-1120377
39002;-735202;-1120170
39003;-736134;-1118567
39005;-736007;-1119480
39101;-733653;-1123414
39102;-734124;-1124737
39111;-733582;-1126772
39116;-731282;-1133128
39117;-730124;-1129100
39118;-723918;-1130666
39120;-723509;-1126196
39121;-728543;-1124523
39126;-727332;-1134451
39127;-726352;-1140164
39131;-740222;-1116434
39132;-744206;-1110796
39133;-742507;-1108478
39135;-738369;-1108881
39136;-734649;-1109126
39137;-733693;-1113020
39142;-727245;-1115236
39143;-723850;-1108832
39152;-718556;-1108113
39153;-717220;-1116375
39155;-723696;-1121711
39156;-731466;-1122444
39161;-747910;-1119923
39162;-749058;-1119924
39165;-750255;-1130059
39171;-748634;-1135775
39172;-746459;-1132060
39173;-736911;-1134082
39174;-738235;-1129961
39175;-741469;-1125294
39176;-739381;-1122110
39181;-736407;-1145120
39201;-732545;-1135234
39301;-694854;-1123890
39401;-694956;-1127784
39403;-689364;-1135780
39404;-685161;-1128342
39405;-684894;-1124562
39409;-692099;-1118162
39411;-714530;-1117301
39412;-715305;-1121028
39413;-709882;-1121611
39414;-705293;-1121689
39415;-702951;-1123503
39421;-702947;-1114195
39422;-701260;-1107972
39424;-705939;-1106296
39426;-709284;-1104558
39427;-706444;-1107830
39428;-707344;-1112381
39443;-686204;-1117304
39444;-693815;-1112044
39445;-697539;-1110784
39446;-697196;-1113700
39451;-687038;-1105864
39452;-680518;-1107067
39456;-694974;-1107499
39459;-690063;-1106047
39461;-700917;-1129944
39462;-698086;-1128618
39463;-699915;-1136160
39464;-695249;-1141022
39468;-698558;-1141369
39470;-709994;-1132936
39491;-711758;-1134656
39492;-715524;-1135208
39493;-714294;-1132496
39494;-713593;-1127702
