10000;-737816;-1045370
39495;-717724;-1124820
39496;-707933;-1130200
39501;-708897;-1114416
39601;-686995;-1111111
39701;-774393;-1124144
39801;-780396;-1111681
39804;-777739;-1106904
39806;-777861;-1102640
39807;-769946;-1104932
39811;-771130;-1137363
39815;-769540;-1133606
39816;-762780;-1131352
39817;-763969;-1126024
39818;-768994;-1122572
39819;-767166;-1126165
39821;-778635;-1128776
39822;-778766;-1133505
39831;-777500;-1120218
39832;-774453;-1117416
39833;-774736;-1113214
39834;-765636;-1113249
39835;-768760;-1117086
39842;-758052;-1119437
39843;-758339;-1122079
39847;-760350;-1126020
39848;-764027;-1119957
39851;-751926;-1114457
39852;-747515;-1108010
39853;-751515;-1105039
39854;-757339;-1105112
39855;-761717;-1104376
39858;-765894;-1106670
39859;-761224;-1108439
39901;-757182;-1110217
40001;-762248;-975668
40002;-759554;-970304
40003;-758455;-977834
40004;-763522;-980500
40007;-758380;-975258
40010;-767167;-971046
40011;-760032;-973496
40301;-761392;-983077
40302;-761113;-983866
40313;-767452;-980706
40317;-768015;-973624
40321;-758816;-980685
40322;-755834;-976616
40323;-751303;-979547
40327;-754905;-981288
40331;-756671;-973303
40332;-751978;-975605
40334;-758226;-970266
40335;-759226;-965338
40336;-759774;-961860
40337;-764017;-961883
40338;-766286;-967728
40339;-767447;-970764
40340;-760617;-975929
40502;-746429;-966162
40505;-751192;-964072
40701;-755177;-964742
40702;-756260;-965533
40703;-749968;-971955
40711;-747797;-970405
40713;-743199;-963126
40714;-742387;-958905
40715;-736613;-961470
40716;-733707;-958637
40717;-741877;-955148
40721;-732096;-964438
40722;-741696;-970207
40723;-739549;-972012
40724;-740448;-974354
40725;-741925;-976053
40729;-735229;-971096
40741;-741214;-966270
40742;-736730;-966276
40744;-726702;-958431
40745;-724427;-964150
40746;-726359;-952212
40747;-726815;-947597
40751;-724834;-956838
40752;-716457;-954482
40753;-718377;-945024
40755;-718326;-957286
40756;-719967;-958543
40757;-721462;-956695
40760;-725970;-948315
40761;-726234;-947743
40777;-726386;-941845
40778;-731002;-944227
40779;-733633;-945389
40780;-735410;-942726
40781;-733113;-940642
40782;-738105;-942501
40784;-736119;-939280
40801;-720379;-950077
41002;-763579;-998099
41101;-759839;-991678
41103;-762043;-986455
41108;-739092;-1000735
41111;-763567;-993966
41112;-764214;-995526
41113;-767223;-995906
41114;-769380;-993315
41115;-770334;-995613
41116;-767022;-1000790
41117;-765514;-1004221
41118;-758800;-1005202
41119;-760416;-1009796
41120;-763331;-1010548
41121;-760649;-998379
41131;-767210;-988917
41132;-769862;-988417
41133;-762944;-986457
41141;-754228;-988514
41142;-750981;-987875
41145;-743414;-987766
41146;-744787;-988684
41147;-746625;-995726
41148;-750539;-992805
41155;-756496;-993936
41156;-755457;-995765
41162;-735409;-994249
41164;-746283;-998096
41171;-749233;-998396
41172;-742887;-997792
41173;-736591;-999384
41174;-738856;-996843
41181;-756534;-1000502
41182;-755318;-1000078
41183;-751085;-1000491
41184;-750865;-1011166
41185;-743670;-1012625
41186;-743578;-1004772
41187;-746775;-1007020
41201;-755606;-990747
41301;-750284;-1004816
41501;-775502;-976430
41503;-777814;-976493
41510;-773932;-974309
41701;-777327;-971958
41702;-777082;-971951
41703;-777949;-973147
41704;-782881;-973238
41705;-786111;-976141
41712;-775080;-973218
41713;-771654;-976358
41722;-784290;-975569
41723;-780800;-973620
41724;-781256;-976090
41725;-780979;-977753
41731;-776067;-974396
41741;-773021;-970661
41742;-772180;-971882
41752;-778113;-981835
41753;-777554;-983352
41754;-774104;-985497
41757;-779429;-990086
41761;-773175;-978743
41762;-770721;-980747
41763;-771957;-983085
41765;-776203;-981544
41771;-779305;-979605
41772;-780785;-981664
41781;-784674;-968095
41801;-780873;-985540
41804;-777250;-992876
41901;-782214;-977685
43001;-808920;-990938
43003;-807671;-991726
43004;-807671;-991726
43101;-809809;-993122
43102;-815392;-990837
43111;-804828;-987717
43114;-799720;-992134
43115;-801749;-989505
43121;-806776;-982602
43132;-813669;-978057
43141;-804738;-994905
43143;-803012;-1000361
43144;-807365;-995035
43145;-808345;-999428
43151;-826613;-997363
43153;-814839;-1006360
43154;-817612;-1007328
43155;-819752;-1008163
43156;-822948;-1012456
43157;-812473;-1004424
43158;-818538;-991102
43159;-802997;-985705
43163;-831104;-998000
43182;-818514;-984476
43183;-820430;-989373
43184;-830180;-993074
43186;-833565;-990102
43191;-834649;-986577
43201;-819008;-999708
43401;-790764;-989760
43501;-795266;-995723
43502;-791191;-990635
43511;-788668;-978317
43513;-791988;-975946
43521;-787338;-989673
43522;-786001;-985820
43524;-783803;-991593
43526;-786644;-996198
43532;-788691;-981638
43533;-790299;-979881
43542;-792350;-978391
43543;-797067;-980457
43545;-800619;-977299
43546;-804199;-976350
43547;-806959;-972321
43601;-794456;-970475
43801;-800898;-1009138
43901;-779240;-1007006
43902;-782040;-1009767
43903;-779562;-1010104
43904;-779017;-1014993
43905;-775277;-1015114
43906;-775556;-1012076
43907;-772422;-1011781
43908;-772423;-1005910
43909;-775009;-1008912
43914;-780035;-1013002
43915;-782446;-1016878
43921;-771692;-1003289
43922;-777491;-1001895
43923;-784702;-1004539
43924;-783073;-1000888
43926;-778274;-996990
43931;-801473;-1017341
43942;-791173;-1004596
43949;-798033;-1005856
43963;-796097;-1012234
43965;-789225;-1013829
43967;-785967;-1018244
43968;-789054;-1019306
43969;-793349;-1013644
43971;-819083;-1017262
43972;-814631;-1013880
43975;-803190;-1006643
43981;-811128;-1024289
43982;-815017;-1022166
43983;-821500;-1025198
43984;-815824;-1030902
43985;-811188;-1028648
43986;-806994;-1023634
43987;-808812;-1021215
43988;-805781;-1018912
44001;-782316;-1007861
44101;-814997;-1019150
46001;-688281;-974361
46005;-687044;-974435
46006;-688170;-976009
46007;-689366;-975111
46008;-689667;-976683
46010;-690288;-974248
46014;-686852;-972417
46015;-684454;-975535
46303;-689701;-971067
46311;-686656;-976188
46312;-688160;-980488
46331;-689016;-963681
46334;-701001;-963308
46342;-685367;-986560
46343;-693529;-983345
46344;-688076;-989649
46345;-690079;-992354
46346;-689329;-995272
46348;-697851;-987368
46352;-698494;-980285
46353;-701761;-972135
46362;-676753;-963157
46365;-673510;-957483
46373;-689088;-947545
46401;-681749;-957673
46601;-679699;-979692
46602;-680847;-979561
46604;-680857;-978395
46605;-682846;-976875
46606;-680337;-981154
46801;-679774;-983253
46802;-682426;-984369
46803;-684390;-981676
46804;-683262;-979614
46811;-678600;-973700
46812;-681566;-972236
46821;-677364;-983141
46822;-676964;-988744
46824;-671920;-985020
46825;-674110;-983607
46826;-676610;-984049
46827;-677601;-980087
46833;-684582;-989795
46841;-671115;-978898
46843;-672749;-976431
46844;-676461;-975906
46845;-669949;-982057
46846;-670499;-983457
46847;-668275;-983711
46848;-667010;-979124
46849;-667352;-977739
46850;-667088;-977616
46851;-674647;-979400
46861;-669726;-976760
46871;-676967;-978349
47001;-726408;-978661
47002;-736648;-985372
47006;-725593;-978228
47101;-730149;-984843
47102;-734034;-983051
47103;-735933;-981915
47104;-735511;-985876
47105;-734947;-978810
47106;-734714;-975117
47107;-735392;-973798
47108;-731607;-976610
47111;-728276;-974851
47112;-730898;-971984
47113;-731339;-968757
47114;-728666;-967761
47115;-728086;-965756
47116;-724271;-967091
47117;-725567;-971751
47118;-722088;-974767
47121;-722578;-977937
47123;-717564;-979890
47124;-712016;-983578
47125;-708887;-970646
47126;-705991;-976251
47127;-706704;-979143
47128;-703457;-979015
47129;-712804;-976657
47141;-728600;-993595
47151;-719608;-966452
47152;-721075;-972636
47153;-720789;-975067
47154;-717218;-969367
47155;-714514;-970182
47156;-715053;-966417
47157;-713745;-964354
47158;-717086;-973245
47161;-724583;-987256
47162;-718480;-996836
47163;-720389;-989719
47167;-722432;-985936
47201;-722448;-993351
47301;-723170;-970359
50002;-642255;-1041668
50003;-634476;-1037355
50004;-644729;-1043176
50006;-640664;-1045201
50008;-640497;-1045263
50009;-638762;-1043483
50011;-640990;-1045610
50012;-640497;-1045263
50301;-642230;-1039935
50302;-641485;-1036497
50303;-637766;-1032910
50304;-636764;-1030703
50305;-642255;-1027810
50306;-644521;-1029495
50311;-642784;-1041442
50312;-645827;-1035995
50313;-649744;-1032833
50314;-653407;-1030568
50315;-653837;-1034507
50316;-649413;-1038162
50321;-647249;-1041015
50322;-651155;-1043133
50323;-655947;-1041326
50324;-657632;-1045493
50325;-655310;-1047481
50326;-652268;-1048030
50327;-651874;-1044541
50331;-642233;-1048217
50332;-640791;-1042663
50333;-648284;-1046149
50341;-639994;-1040100
50343;-633971;-1037240
50344;-630812;-1034781
50346;-630479;-1043978
50351;-667168;-1044710
50352;-663880;-1033185
50353;-664382;-1030919
50354;-662166;-1026231
50355;-656549;-1031506
50356;-669922;-1031755
50357;-667201;-1033862
50361;-673345;-1043292
50362;-670571;-1038442
50363;-667600;-1043623
50364;-662530;-1039107
50365;-661067;-1043384
50366;-661204;-1046261
50401;-664322;-1036902
50601;-673438;-1012683
50702;-668884;-1022841
50703;-668719;-1025374
50704;-664469;-1020678
50705;-663384;-1018063
50706;-663319;-1014501
50707;-665979;-1014180
50711;-669335;-1011504
50712;-666254;-1011368
50713;-668121;-1009601
50715;-674875;-1005882
50721;-674766;-1016227
50722;-678615;-1014741
50723;-683468;-1017534
50724;-685712;-1019095
50731;-673872;-1020030
50732;-678749;-1024246
50733;-675551;-1025125
50734;-671600;-1028238
50742;-683030;-1012407
50743;-683867;-1008399
50744;-684533;-1005510
50745;-679737;-1007071
50752;-658899;-1021952
50753;-662681;-1022858
50754;-661183;-1019722
50758;-660334;-1017360
50759;-657523;-1018192
50771;-649443;-1018543
50773;-655211;-1024963
50777;-647449;-1027758
50781;-656950;-1015618
50782;-653750;-1010151
50791;-662716;-1001460
50792;-663121;-1010173
50801;-654550;-1023604
50901;-660289;-1008238
51101;-683290;-995270
51201;-670867;-996871
51202;-667293;-997842
51203;-665545;-1000124
51204;-661629;-995463
51206;-668404;-994999
51211;-665050;-986097
51212;-669823;-988315
51213;-670190;-990739
51231;-659808;-1000174
51232;-657135;-998638
51233;-656125;-1001493
51234;-655359;-1005001
51235;-653043;-1004953
51236;-654461;-995458
51237;-655587;-990895
51238;-655628;-986213
51241;-659934;-992377
51242;-661456;-989547
51243;-661443;-984786
51244;-660543;-981689
51245;-659326;-982527
51246;-662169;-976403
51247;-664449;-981514
51251;-668885;-1001741
51252;-672720;-1000298
51253;-675329;-997774
51261;-686808;-994643
51263;-677994;-1001189
51264;-684654;-1000442
51265;-687640;-997612
51271;-666847;-1004310
51301;-669284;-991715
51401;-658903;-996534
51601;-608686;-1049235
51603;-608139;-1047025
51701;-612389;-1046330
51702;-610742;-1045733
51703;-608116;-1042694
51704;-614726;-1048026
51711;-604866;-1050789
51712;-605144;-1047014
51721;-623500;-1050837
51722;-625732;-1051639
51723;-625394;-1054238
51724;-623917;-1057000
51725;-621974;-1058535
51731;-623671;-1044429
51732;-621120;-1041539
51733;-617065;-1041207
51734;-618318;-1045093
51735;-617897;-1048589
51736;-619461;-1052181
51741;-615741;-1056754
51742;-612090;-1057268
51743;-609016;-1059795
51745;-613351;-1060216
51750;-617316;-1053790
51754;-608923;-1056269
51755;-604545;-1057301
51756;-602368;-1055127
51757;-600021;-1053007
51761;-595378;-1050376
51763;-590860;-1053159
51764;-595366;-1039565
51771;-625572;-1037058
51772;-627793;-1039389
51773;-620738;-1038068
51783;-604828;-1028240
51784;-612650;-1032897
51791;-603732;-1034926
51792;-609754;-1035980
51793;-609089;-1039085
51801;-614644;-1036787
51803;-613307;-1039931
53002;-647499;-1063136
53003;-645775;-1061656
53006;-651363;-1061836
53009;-648116;-1059290
53012;-644816;-1060677
53020;-644431;-1045875
53301;-643512;-1062791
53303;-638195;-1062905
53304;-641185;-1057624
53305;-644023;-1053777
53311;-669873;-1060924
53312;-673410;-1058013
53313;-668409;-1059389
53314;-667584;-1056157
53315;-671444;-1053705
53316;-665775;-1052416
53321;-632343;-1054516
53322;-636466;-1051530
53331;-654405;-1059715
53332;-652215;-1066149
53333;-647982;-1064684
53341;-655833;-1054574
53342;-656341;-1056408
53343;-658379;-1051785
53344;-650129;-1050960
53345;-647109;-1051292
53351;-649881;-1059661
53352;-645519;-1056379
53353;-648592;-1057747
53354;-652366;-1057593
53361;-659117;-1065035
53362;-660495;-1067295
53363;-664623;-1068316
53364;-663556;-1064747
53371;-632842;-1063746
53372;-636068;-1066301
53373;-630568;-1067818
53374;-625255;-1062175
53375;-635078;-1057768
53401;-631277;-1059594
53501;-662842;-1061346
53701;-647495;-1070769
53703;-646668;-1071208
53705;-646090;-1070616
53801;-651345;-1069394
53802;-653445;-1071661
53803;-657243;-1071367
53804;-659927;-1075574
53805;-660234;-1078261
53807;-659341;-1081745
53821;-646637;-1076741
53823;-650179;-1078473
53824;-646567;-1077499
53825;-646592;-1082714
53826;-655671;-1081386
53831;-648394;-1067247
53832;-641736;-1068116
53833;-638436;-1073610
53834;-635941;-1075042
53835;-641282;-1075876
53836;-643615;-1079775
53841;-665701;-1070012
53842;-666725;-1075252
53843;-664819;-1076340
53845;-663122;-1082005
53851;-639124;-1077392
53854;-630752;-1078897
53861;-642877;-1071500
53862;-638885;-1070608
53863;-631207;-1071388
53864;-630192;-1074713
53865;-627443;-1078441
53901;-641666;-1092080
53941;-637038;-1095864
53942;-632781;-1097640
53943;-631309;-1090194
53944;-626133;-1087508
53945;-623490;-1084469
53952;-647759;-1088906
53953;-652761;-1086505
53955;-642306;-1083864
53956;-637914;-1082278
53957;-642465;-1086073
53961;-640111;-1098067
53962;-645013;-1097103
53971;-639979;-1088674
53972;-637039;-1089092
53973;-634782;-1084267
53974;-631347;-1085777
53976;-637029;-1084993
54101;-631344;-1002827
54102;-631676;-1002715
54103;-628927;-1003399
54201;-629960;-993091
54203;-625152;-991960
54204;-625884;-995526
54211;-622287;-1001306
54212;-620854;-1004590
54213;-617310;-1008673
54221;-639288;-987483
54223;-634704;-998991
54224;-636789;-995846
54225;-639492;-995107
54226;-635557;-991498
54227;-635216;-984238
54232;-623969;-1010257
54233;-620072;-1011680
54234;-619485;-1007209
54235;-623021;-1008391
54236;-625612;-1013471
54237;-622630;-1010009
54241;-637190;-1003263
54242;-637747;-1006434
54243;-633890;-1008127
54301;-651272;-993832
54302;-651272;-993832
54303;-651158;-994854
54341;-647922;-996159
54342;-647743;-991494
54344;-644269;-995298
54351;-650493;-983919
54352;-649965;-989438
54361;-650875;-999524
54362;-652881;-998022
54371;-645709;-1005983
54372;-642828;-1000142
54373;-646642;-1002394
54374;-649906;-1003991
54375;-644572;-1007330
54376;-641940;-1007266
54377;-641012;-1004221
54401;-639647;-1017782
54404;-637222;-1019868
54442;-634919;-1018483
54443;-634341;-1022033
54451;-643411;-1020105
54452;-645501;-1021513
54454;-645002;-1025790
54455;-641452;-1023333
54456;-638496;-1022211
54461;-643285;-1013106
54462;-640614;-1011110
54464;-635997;-1015150
54466;-632506;-1012402
54472;-644186;-1015385
54474;-647957;-1012347
54475;-649064;-1008863
54477;-652142;-1007450
54701;-615147;-1022380
54901;-616454;-1029234
54906;-621651;-1032958
54907;-621515;-1028713
54908;-618637;-1025189
54911;-615464;-1019876
54912;-617695;-1023058
54921;-610609;-1024380
54922;-610358;-1028852
54923;-611989;-1029146
54931;-611679;-1013966
54932;-612607;-1017458
54934;-612126;-1013618
54936;-613290;-1009896
54937;-609701;-1017006
54941;-619103;-1015345
54946;-615401;-1016711
54947;-623338;-1016811
54948;-620103;-1021087
54952;-618046;-998545
54954;-607939;-1008642
54955;-609992;-1008879
54956;-612587;-1007972
54957;-613383;-1001770
54962;-606231;-1009364
54963;-606980;-1013912
54964;-609276;-1012535
54971;-595789;-1005168
54972;-597476;-1008440
54973;-601181;-1009094
54974;-599858;-1011819
54981;-606817;-999834
54982;-608576;-1000682
54983;-606041;-999562
54984;-600219;-1000001
55001;-601138;-1004584
55101;-633332;-1028073
55102;-632503;-1027672
55201;-630218;-1024770
55202;-626363;-1023542
55203;-624119;-1023865
55204;-628625;-1020716
55205;-626746;-1017843
55211;-639162;-1026429
55212;-632980;-1023478
55221;-633972;-1030602
55222;-628075;-1031714
55224;-624968;-1027600
55225;-629001;-1026818
56002;-601475;-1081155
56101;-599893;-1068752
56102;-596826;-1071574
56112;-611490;-1068910
56113;-610978;-1064678
56114;-604897;-1066341
56115;-606743;-1063276
56116;-604202;-1069498
56117;-602321;-1077001
56118;-607571;-1081224
56122;-594141;-1078976
56123;-593557;-1085631
56124;-598042;-1086359
56125;-592200;-1082222
56131;-583674;-1086742
56132;-581490;-1080203
56133;-581645;-1076861
56134;-584714;-1073601
56141;-606037;-1075834
56151;-595553;-1066878
56152;-591776;-1070647
56153;-591869;-1073686
56154;-587647;-1070773
56155;-583164;-1068831
56156;-588792;-1075118
56161;-578466;-1068330
56162;-577977;-1068568
56163;-591333;-1064476
56164;-588555;-1067056
56165;-586546;-1067394
56166;-587059;-1064653
56167;-586479;-1061207
56168;-583397;-1061574
56169;-576368;-1062577
56170;-599164;-1065448
56181;-594675;-1056626
56182;-591506;-1059055
56184;-594501;-1062113
56185;-603298;-1062241
56186;-604571;-1060058
56201;-604906;-1072380
56203;-603806;-1074007
56204;-605948;-1073182
56206;-603678;-1072506
56301;-588318;-1080343
56401;-595543;-1060565
56501;-616176;-1068192
56542;-625737;-1070980
56543;-623399;-1069229
56544;-619487;-1068672
56552;-614686;-1076542
56553;-610198;-1077992
56555;-618862;-1078104
56601;-620963;-1073915
56802;-601262;-1097606
56901;-600963;-1102596
56902;-599245;-1110038
56903;-598780;-1115493
56904;-599653;-1112769
56905;-601576;-1110834
56906;-603358;-1112856
56907;-604461;-1103855
56911;-596216;-1097070
56912;-598637;-1089918
56914;-605286;-1099179
56921;-587933;-1098889
56922;-591079;-1107284
56923;-591980;-1110163
56924;-589907;-1094734
56932;-586212;-1095053
56933;-583987;-1090769
56934;-588453;-1090379
56935;-591810;-1091257
56941;-583451;-1104825
56942;-582828;-1109573
56943;-585464;-1111108
56944;-582548;-1114496
56946;-576419;-1105415
56951;-616874;-1083428
56953;-617837;-1079455
56955;-606372;-1087619
56956;-610582;-1088666
56957;-609897;-1090406
56961;-615798;-1088299
56962;-616501;-1094300
56963;-619166;-1093908
56965;-622500;-1090423
56966;-622485;-1087553
56967;-613395;-1086360
56971;-613001;-1101352
56972;-607044;-1108484
56973;-607233;-1111710
56974;-608210;-1114892
56982;-628544;-1094309
56991;-613133;-1107415
56992;-609071;-1110811
56993;-618183;-1105396
56994;-622881;-1102285
57001;-613239;-1084861
57101;-584299;-1100226
57201;-617795;-1100451
58001;-668145;-1106542
58221;-661927;-1107538
58222;-656747;-1110678
58223;-652399;-1104996
58224;-653682;-1102249
58231;-673074;-1104024
58232;-678851;-1104670
58233;-682214;-1102437
58234;-674972;-1106236
58235;-672088;-1099835
58241;-669518;-1097628
58242;-669925;-1094541
58243;-671940;-1095150
58244;-677452;-1091282
58245;-664483;-1089001
58251;-661194;-1116188
58252;-660639;-1117665
58253;-670221;-1115942
58254;-673868;-1116287
58255;-677660;-1114150
58256;-675730;-1111343
58257;-670296;-1112246
58261;-658608;-1103724
58262;-652432;-1098186
58263;-647308;-1100603
58264;-649198;-1097826
58265;-650678;-1093931
58266;-646461;-1100078
58271;-664469;-1101260
58272;-662310;-1099958
58273;-660355;-1090953
58274;-660122;-1087099
58276;-657903;-1089346
58277;-656302;-1092575
58281;-671845;-1089439
58282;-670298;-1085345
58283;-667648;-1083600
58286;-678011;-1088079
58287;-683232;-1088537
58291;-678103;-1097645
58292;-688666;-1099981
58293;-689602;-1096830
58294;-693259;-1094917
58301;-658381;-1094361
58401;-687277;-1094050
58601;-669411;-1129334
58602;-667473;-1123371
58603;-665739;-1130393
58617;-667589;-1128987
58801;-672334;-1121841
58805;-680810;-1126549
58811;-665602;-1123673
58812;-663668;-1121447
58813;-658731;-1121264
58821;-662461;-1130372
58822;-661113;-1133621
58823;-655730;-1134552
58824;-655824;-1130894
58825;-651453;-1129502
58826;-655398;-1126366
58827;-655814;-1128224
58831;-665350;-1134313
58832;-663724;-1139780
58833;-670964;-1141652
58834;-670289;-1147888
58835;-670948;-1136777
58841;-674903;-1127125
58842;-677625;-1120510
58844;-683398;-1133389
58845;-679543;-1134720
58851;-685499;-1138704
58852;-690639;-1143185
58854;-687417;-1150999
58856;-681959;-1152526
58861;-677855;-1132386
58862;-677466;-1149645
58864;-671023;-1161258
58865;-674630;-1158178
58866;-670409;-1156796
58867;-671825;-1153722
58901;-678228;-1141347
59101;-641830;-1113650
59102;-641492;-1112990
59201;-636485;-1101188
59202;-632575;-1099913
59203;-627468;-1106609
59204;-633529;-1108271
59211;-649282;-1110416
59212;-650892;-1117404
59213;-647775;-1123767
59214;-644957;-1120911
59231;-632136;-1115224
59232;-637419;-1118771
59233;-632658;-1121452
59241;-618771;-1114207
59242;-621495;-1109639
59244;-624589;-1110709
59245;-624740;-1115332
59251;-624060;-1126269
59252;-621403;-1126614
59253;-626098;-1131583
59254;-628662;-1129881
