10000;-737816;-1045370
59255;-630881;-1125874
59256;-625769;-1124196
59257;-623950;-1121232
59261;-615039;-1134184
59262;-615068;-1129372
59263;-614061;-1124491
59264;-609542;-1122456
59265;-612487;-1115247
59266;-614477;-1118537
59301;-618713;-1121980
59401;-639427;-1138345
59441;-644686;-1138200
59442;-647817;-1132988
59444;-642347;-1127786
59445;-639192;-1123343
59451;-628108;-1136254
59452;-630282;-1139881
59453;-626589;-1142442
59454;-621706;-1145439
59455;-616722;-1140511
59456;-620013;-1135764
59457;-623805;-1137344
59458;-626757;-1136964
59461;-637241;-1130644
59501;-625210;-1147066
60200;-598663;-1160260
60300;-599669;-1161069
61200;-598727;-1157169
61300;-596884;-1158991
61400;-595434;-1158262
61500;-595692;-1160615
61600;-600243;-1158514
61700;-597285;-1162922
61800;-596137;-1162085
61900;-598531;-1165032
62000;-594888;-1166327
62100;-599407;-1154126
62300;-602792;-1160535
62400;-601919;-1157238
62500;-601069;-1163408
62700;-593031;-1163102
62800;-591978;-1160156
63400;-601976;-1161885
63500;-604740;-1155759
63600;-595070;-1161310
63700;-601927;-1159086
63800;-596535;-1157146
63900;-599465;-1162231
64100;-606585;-1158575
64200;-604086;-1162011
64300;-595504;-1167953
64400;-596106;-1153350
64700;-601320;-1160291
66401;-591919;-1154397
66402;-587902;-1155325
66403;-589862;-1162202
66404;-587117;-1158119
66405;-586733;-1162110
66406;-582534;-1160805
66407;-584663;-1160545
66408;-585533;-1165496
66411;-617523;-1162836
66412;-621049;-1165894
66417;-613040;-1161794
66423;-606216;-1146553
66424;-605876;-1144489
66431;-599548;-1150405
66432;-596304;-1148153
66434;-602632;-1149217
66441;-606828;-1161924
66442;-598763;-1168258
66443;-601657;-1169049
66444;-605602;-1169215
66446;-608958;-1168113
66447;-607053;-1164526
66448;-601916;-1166194
66449;-603299;-1164101
66451;-589699;-1165358
66452;-590910;-1170424
66453;-588929;-1172296
66454;-588451;-1178477
66455;-590443;-1177808
66456;-596934;-1176615
66457;-593356;-1173686
66458;-587456;-1168095
66459;-591275;-1171874
66461;-598729;-1172694
66462;-601513;-1177941
66463;-600577;-1181209
66464;-610335;-1173729
66465;-607536;-1180425
66466;-606615;-1177342
66467;-604311;-1174040
66471;-610589;-1150107
66475;-615602;-1144901
66481;-612012;-1155916
66482;-613558;-1156804
66483;-617973;-1151861
66484;-619240;-1158544
66491;-617814;-1167935
66501;-613990;-1160500
66601;-609835;-1143089
66602;-611368;-1141149
66603;-606345;-1144863
66701;-599609;-1177726
66902;-642900;-1196111
66904;-643617;-1190455
67101;-648593;-1190078
67102;-658462;-1184343
67103;-659699;-1186813
67106;-664762;-1185489
67107;-669451;-1182834
67110;-665984;-1182205
67122;-646482;-1200388
67123;-641431;-1201634
67124;-639930;-1200329
67125;-635289;-1196770
67126;-625747;-1205135
67127;-627859;-1204625
67128;-641201;-1194835
67129;-634343;-1201415
67131;-641472;-1188745
67132;-639793;-1185907
67133;-638368;-1182981
67134;-634183;-1186006
67138;-634136;-1180433
67139;-639622;-1178295
67140;-636633;-1176156
67142;-625757;-1177169
67151;-648340;-1185484
67152;-642558;-1185828
67153;-644754;-1178712
67154;-652394;-1176766
67155;-656330;-1175968
67156;-652671;-1179280
67161;-632452;-1190582
67162;-627929;-1190219
67163;-630064;-1193194
67164;-626023;-1197809
67165;-621338;-1194539
67167;-617754;-1199535
67168;-619098;-1202603
67169;-620083;-1207891
67171;-628369;-1183090
67172;-621910;-1185678
67173;-629577;-1173320
67175;-614054;-1178607
67176;-617032;-1181887
67177;-613955;-1185009
67178;-619553;-1192009
67181;-642657;-1196332
67182;-640508;-1194567
67201;-622397;-1175365
67401;-650532;-1152257
67402;-652490;-1153409
67403;-650704;-1153452
67501;-643117;-1154007
67502;-638163;-1156693
67503;-639994;-1148473
67504;-641903;-1144822
67505;-645005;-1143448
67506;-650530;-1143594
67507;-655042;-1142256
67508;-655699;-1140832
67521;-658239;-1147626
67522;-656302;-1154976
67523;-655922;-1158480
67524;-659389;-1158604
67525;-658718;-1154977
67526;-666584;-1160191
67527;-665361;-1151909
67528;-666406;-1149624
67529;-664896;-1145131
67531;-675270;-1171486
67532;-670213;-1174030
67533;-666736;-1176690
67534;-672064;-1178046
67541;-658823;-1170795
67542;-669055;-1168449
67543;-665795;-1165636
67544;-661337;-1164884
67545;-656322;-1162426
67550;-629712;-1169993
67551;-651458;-1165547
67552;-644804;-1160137
67553;-640211;-1161696
67554;-637224;-1163729
67555;-639243;-1165992
67556;-629742;-1170106
67557;-638670;-1171704
67558;-643417;-1173297
67559;-643700;-1169696
67560;-644742;-1165807
67571;-631102;-1154286
67573;-625814;-1157951
67574;-628496;-1160183
67575;-628383;-1165361
67576;-636097;-1159211
67577;-633668;-1163604
67578;-631667;-1149163
67579;-634204;-1146293
67602;-656325;-1170019
67801;-593065;-1142700
67901;-595705;-1130250
67902;-592660;-1137401
67903;-592148;-1146052
67904;-593092;-1150018
67905;-586130;-1151004
67906;-585201;-1145315
67907;-583507;-1144515
67911;-593780;-1134047
67913;-584987;-1137736
67914;-584723;-1141369
67915;-581499;-1141128
67921;-598263;-1136259
67922;-599952;-1143430
67923;-608393;-1134787
67924;-604394;-1139202
67931;-596799;-1127115
67932;-595328;-1126427
67933;-592833;-1122868
67934;-587641;-1123374
67935;-586313;-1122750
67936;-589527;-1120056
67937;-588820;-1118312
67938;-585242;-1119169
67939;-582236;-1118517
67951;-587262;-1133551
67952;-583994;-1131694
67953;-582465;-1127279
67961;-593491;-1118978
67962;-601314;-1119322
67963;-586165;-1118063
67971;-601611;-1131682
67972;-600963;-1125530
67973;-604766;-1123271
67974;-606921;-1119305
67975;-607934;-1126528
67976;-599927;-1129941
68001;-589112;-1128679
68201;-568547;-1154844
68301;-577862;-1161302
68303;-574873;-1156680
68304;-575844;-1150911
68305;-576965;-1153947
68308;-574014;-1139247
68321;-566356;-1149323
68323;-560922;-1153090
68333;-562068;-1169665
68335;-572802;-1165756
68341;-565073;-1163198
68351;-583413;-1164344
68352;-584034;-1169606
68354;-583140;-1176019
68401;-578415;-1169169
68501;-570515;-1169224
68601;-537608;-1181363
68602;-539613;-1180170
68603;-539107;-1180046
68604;-536241;-1184153
68605;-536793;-1181380
68606;-537758;-1180953
68703;-536619;-1175352
68704;-539477;-1172999
68705;-539535;-1175489
68706;-542824;-1174992
68707;-544058;-1178697
68708;-546491;-1177666
68709;-546744;-1181168
68710;-543306;-1179982
68711;-531109;-1175754
68712;-530210;-1178389
68713;-528458;-1176023
68722;-540180;-1188123
68723;-538007;-1191271
68724;-543020;-1189738
68725;-533758;-1190819
68731;-519049;-1187160
68732;-517238;-1186588
68733;-529124;-1184554
68734;-522064;-1186364
68737;-547663;-1184226
68738;-543936;-1184714
68741;-551852;-1182372
68742;-553205;-1180296
68751;-525119;-1192517
68752;-524069;-1196681
68753;-520565;-1193825
68754;-519739;-1191607
68755;-516454;-1193920
68756;-524855;-1181790
68761;-529523;-1188283
68762;-529714;-1192939
68763;-530913;-1196911
68764;-527522;-1196485
68765;-521390;-1201803
68766;-520735;-1203165
68767;-517761;-1198300
68771;-512335;-1188015
68774;-509776;-1195732
68801;-524290;-1186783
69002;-583341;-1211100
69003;-583341;-1211100
69006;-585813;-1210002
69101;-578958;-1203367
69102;-581336;-1200824
69103;-587038;-1199622
69104;-590119;-1199651
69105;-590373;-1197631
69106;-586575;-1194686
69107;-585579;-1191339
69108;-583572;-1193870
69109;-580522;-1194001
69110;-580895;-1191923
69111;-579959;-1188669
69112;-585923;-1187496
69121;-596713;-1207509
69122;-605896;-1192616
69123;-606531;-1184804
69124;-603429;-1186307
69125;-601087;-1185946
69126;-599923;-1189602
69127;-597155;-1190728
69129;-599030;-1195050
69130;-610247;-1188778
69141;-583773;-1210866
69142;-592672;-1211891
69143;-591586;-1208406
69144;-588906;-1205965
69145;-584891;-1203085
69146;-583489;-1205943
69151;-577742;-1215509
69152;-576519;-1213125
69153;-575244;-1211640
69154;-573609;-1209901
69155;-573031;-1207188
69156;-576407;-1208118
69162;-597493;-1186367
69163;-595725;-1183695
69164;-596685;-1181308
69165;-592249;-1183341
69167;-593839;-1194548
69171;-588881;-1184470
69172;-581856;-1185191
69173;-578576;-1185816
69174;-581042;-1180764
69175;-585433;-1180661
69176;-587869;-1182076
69181;-605950;-1199824
69182;-610614;-1199553
69183;-611770;-1197855
69185;-603449;-1198391
69186;-601058;-1198813
69188;-595697;-1199443
69189;-592348;-1202146
69201;-599255;-1202338
69301;-592315;-1190438
69501;-564511;-1202171
69601;-559640;-1199799
69602;-560785;-1195321
69603;-565943;-1195039
69604;-565703;-1188604
69605;-562205;-1191450
69606;-559737;-1192914
69611;-570956;-1196044
69612;-573223;-1190430
69613;-570260;-1189419
69614;-575337;-1190295
69615;-577459;-1195497
69616;-574845;-1199051
69617;-571646;-1201130
69618;-568480;-1203600
69619;-570202;-1205712
69621;-574958;-1203872
69631;-564867;-1181023
69632;-569161;-1178024
69633;-570941;-1180834
69634;-574561;-1179866
69635;-577497;-1180279
69636;-574706;-1183790
69637;-571156;-1184428
69638;-569064;-1184994
69639;-567037;-1178548
69641;-560461;-1187982
69642;-556693;-1189730
69647;-554503;-1184777
69648;-555992;-1181841
69649;-557999;-1185500
69650;-558802;-1181619
69651;-560346;-1182123
69655;-562607;-1184402
69661;-547357;-1195704
69662;-549159;-1200111
69663;-542780;-1198290
69664;-544377;-1201311
69665;-553166;-1200384
69666;-554922;-1201779
69667;-548031;-1204080
69671;-536679;-1195924
69672;-539404;-1199024
69673;-538684;-1203514
69674;-533740;-1203274
69676;-537332;-1198281
69681;-552250;-1190350
69683;-551255;-1187216
69684;-552646;-1186156
69685;-548190;-1189148
69701;-566671;-1183198
69801;-544450;-1193180
70030;-473617;-1106503
70200;-471040;-1100230
70250;-471700;-1099070
70300;-472015;-1102840
70800;-479054;-1099910
70900;-473502;-1102108
71000;-467493;-1103887
71100;-473329;-1103114
71200;-468849;-1099853
71300;-468540;-1099920
71500;-467597;-1100517
71600;-467493;-1103887
71700;-466420;-1106760
71800;-469510;-1104430
71900;-470560;-1105470
72000;-470890;-1108910
72100;-477085;-1102095
72200;-477050;-1101270
72300;-477861;-1098579
72400;-475230;-1109867
72525;-479509;-1106090
72526;-481510;-1098970
72527;-479680;-1098240
72528;-474813;-1099238
72529;-472210;-1097280
73301;-451156;-1101002
73401;-450430;-1101201
73503;-451830;-1103026
73506;-454000;-1101336
73511;-460463;-1101985
73514;-460280;-1099673
73531;-462032;-1095661
73532;-463500;-1099577
73533;-456933;-1099878
73534;-452927;-1105570
73535;-456664;-1107258
73541;-463126;-1103024
73542;-455886;-1112314
73543;-453750;-1108661
73551;-466809;-1094812
73552;-463660;-1096667
73553;-460322;-1095021
73561;-449326;-1110675
73562;-451112;-1113087
73564;-459476;-1106572
73571;-457198;-1097036
73572;-451547;-1096543
73581;-464530;-1094531
73601;-459909;-1108162
73701;-448568;-1113942
73801;-467161;-1119462
73901;-466456;-1123653
73904;-457321;-1130033
73908;-463642;-1122447
73911;-466650;-1129437
73912;-469695;-1134811
73913;-474858;-1132996
73914;-465831;-1134779
73915;-462113;-1144197
73921;-471089;-1113214
73923;-478306;-1113288
73924;-475268;-1112731
73925;-468756;-1118052
73932;-468337;-1110347
73934;-464371;-1108501
73936;-464864;-1114576
73937;-460219;-1112242
73938;-457811;-1115543
73939;-459734;-1115838
73941;-471410;-1124151
73942;-472638;-1120907
73943;-472484;-1118013
73944;-476080;-1116274
73945;-476238;-1119388
73946;-476997;-1123615
73947;-474095;-1128573
73949;-468971;-1126833
73951;-460551;-1121249
73953;-454405;-1121029
73955;-446003;-1122883
73959;-451328;-1119676
73961;-448406;-1118754
73981;-442965;-1131379
73984;-435777;-1135156
73991;-440594;-1134679
73992;-439191;-1131578
73994;-441735;-1124221
73995;-439253;-1125574
73997;-439944;-1128536
73998;-439288;-1138678
74101;-494613;-1127481
74201;-497976;-1119356
74213;-487673;-1113408
74221;-482469;-1126500
74231;-496492;-1128020
74233;-499892;-1123944
74235;-505605;-1116712
74236;-507449;-1114119
74237;-512139;-1112503
74242;-493016;-1124972
74243;-492001;-1115072
74245;-498471;-1112048
74247;-494922;-1116419
74251;-482787;-1116862
74253;-493594;-1121897
74254;-489441;-1119198
74255;-485276;-1115487
74256;-486256;-1119993
74257;-487611;-1123412
74258;-481783;-1121471
74259;-482987;-1120359
74260;-481358;-1114789
74265;-487820;-1126454
74266;-484835;-1128047
74267;-485694;-1130337
74271;-491953;-1132590
74272;-489535;-1133034
74273;-485220;-1133558
74274;-477605;-1130749
74275;-481162;-1131111
74281;-485564;-1108699
74282;-482016;-1109970
74283;-483000;-1105619
74285;-482171;-1101670
74291;-488650;-1109539
74292;-487715;-1106171
74293;-492154;-1104645
74301;-490952;-1107128
74401;-478311;-1134624
74601;-496740;-1088182
74705;-495060;-1087647
74706;-493652;-1093082
74707;-498656;-1085657
74711;-479122;-1092168
74714;-473017;-1095006
74715;-470743;-1091609
74716;-471941;-1089264
74717;-473876;-1090018
74718;-475690;-1085243
74719;-479741;-1088595
74720;-476103;-1088707
74721;-488736;-1089260
74722;-482528;-1090993
74723;-482984;-1086915
74724;-481771;-1082945
74725;-484509;-1078928
74726;-483727;-1087449
74727;-485619;-1083572
74728;-487651;-1085501
74730;-482982;-1081891
74731;-491817;-1087599
74733;-492256;-1082362
74735;-488566;-1081251
74741;-499451;-1096339
74742;-501472;-1096644
74743;-504279;-1104717
74744;-500596;-1104134
74745;-496019;-1101145
74747;-510289;-1107845
74751;-503756;-1087276
74752;-510188;-1087872
74753;-516092;-1090359
74754;-511132;-1090681
74755;-511329;-1090825
74756;-505878;-1091440
74757;-501342;-1089311
74761;-494701;-1093439
74762;-488135;-1092321
74763;-486344;-1095237
74764;-486030;-1098590
74766;-484246;-1099660
74767;-486464;-1094938
74768;-487724;-1099843
74769;-491455;-1098653
74770;-492308;-1090867
74771;-507132;-1077849
74773;-499361;-1083190
74774;-503572;-1081067
74775;-509238;-1082843
74781;-499262;-1089971
74782;-503403;-1093681
74783;-507425;-1099398
74784;-506980;-1096207
74786;-513653;-1097650
74787;-518470;-1102276
74791;-489203;-1091282
74792;-483769;-1093279
74794;-479179;-1096119
74795;-491221;-1092427
74801;-476137;-1094471
74901;-509341;-1103355
75002;-534387;-1138492
75101;-546604;-1140755
75102;-541972;-1140387
75103;-541811;-1134005
75104;-539033;-1136698
75105;-539268;-1133044
75111;-527440;-1136890
75114;-523835;-1142788
75115;-528070;-1142386
75116;-529957;-1139439
75117;-534008;-1142779
75118;-535157;-1146422
75119;-537048;-1144401
75121;-531778;-1133680
75122;-528217;-1132688
75123;-527841;-1128110
75124;-536639;-1133149
75125;-530920;-1129522
75127;-535023;-1131640
75131;-523233;-1131148
75144;-548745;-1143995
75201;-547077;-1149024
75301;-513510;-1128716
75352;-508637;-1133769
75353;-512259;-1139017
75354;-518827;-1137468
75355;-515293;-1134867
75356;-513008;-1135156
75361;-517255;-1127702
75362;-517566;-1119188
75363;-511858;-1123459
75364;-507224;-1126041
75366;-503630;-1131993
75367;-505343;-1132207
75368;-510190;-1131512
75501;-496251;-1155237
75601;-491725;-1159111
75602;-488104;-1159836
75603;-485433;-1157474
75604;-481394;-1156692
75605;-477981;-1154956
75606;-472593;-1153944
75607;-490804;-1164054
75611;-497368;-1163969
75612;-493140;-1172234
75614;-489257;-1169817
75621;-502475;-1150501
75622;-505415;-1152135
75623;-499084;-1149235
75624;-497886;-1145627
75625;-495247;-1148664
75627;-487306;-1147483
75631;-501929;-1159653
75641;-498047;-1134734
75642;-501388;-1136558
75643;-506757;-1137996
75644;-506234;-1142385
75645;-502152;-1140776
75651;-491508;-1140017
75652;-490508;-1142208
75653;-487582;-1144144
75654;-487702;-1140224
75655;-480149;-1142748
75656;-476134;-1144560
75657;-473010;-1146829
75661;-483477;-1142170
75662;-478963;-1146847
75663;-494787;-1138658
75701;-496362;-1140906
76001;-520844;-1165164
76005;-521095;-1165015
76301;-528132;-1161713
76302;-526812;-1167807
76307;-521823;-1177826
76311;-514776;-1166730
76312;-507524;-1167024
76313;-504301;-1163582
76314;-516102;-1160681
76315;-510028;-1162426
76316;-518993;-1158077
76317;-515474;-1158130
76318;-508018;-1157970
76319;-512319;-1156456
76321;-506943;-1182187
76323;-510633;-1174841
76324;-502589;-1178246
76325;-503304;-1172656
76326;-515562;-1178854
76331;-496374;-1184146
76332;-492866;-1180374
76333;-500571;-1184418
76334;-495041;-1187951
76341;-518844;-1178983
76345;-518564;-1173180
76351;-524460;-1172213
76361;-532330;-1169595
76362;-532777;-1160947
76363;-536191;-1169729
76364;-534237;-1173313
76502;-531371;-1165748
76601;-497269;-1176358
76701;-540453;-1156231
76801;-541510;-1158572
76802;-547651;-1162005
76803;-548364;-1166771
76804;-554846;-1171358
76805;-558108;-1173796
76811;-541182;-1147536
76812;-544538;-1157179
76813;-554634;-1164684
76821;-536018;-1162979
76823;-536332;-1148855
76824;-533993;-1153957
76831;-545849;-1154013
76832;-548522;-1159883
76833;-553052;-1158066
76834;-556855;-1158679
76841;-517834;-1152017
76842;-525306;-1147692
76843;-529910;-1147848
76852;-528882;-1157947
76861;-518671;-1145772
76871;-509167;-1147009
76872;-516494;-1147149
76875;-513966;-1143373
76901;-526135;-1153270
77200;-541217;-1117968
77700;-543054;-1126540
77900;-545673;-1121624
78301;-548138;-1124822
78305;-536400;-1102818
78306;-532172;-1106744
78311;-547740;-1107722
78313;-548029;-1111398
78314;-544285;-1114280
78315;-541326;-1113012
78316;-540078;-1114189
78321;-563793;-1107469
78322;-561232;-1115191
78324;-567497;-1110992
78325;-570983;-1106986
78332;-554618;-1112458
78333;-553534;-1114392
78335;-550398;-1116042
78336;-550820;-1118718
78342;-558623;-1124606
78344;-560432;-1120333
78345;-560678;-1115860
78346;-555768;-1121335
78347;-552617;-1123386
78349;-556423;-1124982
78353;-539114;-1122000
78354;-538040;-1124706
78355;-530581;-1124863
78356;-536474;-1124520
78357;-536301;-1128492
78361;-535383;-1117707
78365;-536430;-1121445
78372;-541272;-1126913
78373;-543570;-1128234
78375;-546970;-1132204
78383;-557094;-1094732
78385;-552664;-1093593
78386;-548018;-1096700
78391;-555296;-1100780
78396;-549874;-1101802
78397;-545676;-1098472
78401;-557717;-1108265
78501;-541889;-1106553
78701;-562976;-1077551
78801;-552078;-1086360
78803;-559264;-1081052
78804;-559617;-1084328
78805;-556116;-1088744
78811;-552422;-1066024
78813;-559797;-1076110
78814;-557659;-1074175
78815;-555841;-1071410
78816;-553327;-1074347
78820;-562973;-1081469
78821;-565575;-1084055
78823;-559480;-1063256
78825;-556405;-1055696
78832;-563264;-1055545
78833;-565853;-1064969
78901;-572244;-1086465
78961;-566738;-1080437
78962;-571088;-1077536
78963;-569011;-1075656
78964;-567608;-1071669
78969;-567664;-1084441
78971;-567167;-1088593
78972;-565704;-1093397
78973;-562664;-1096126
78974;-560920;-1090296
78975;-563653;-1086363
78982;-565929;-1101672
78983;-568513;-1102818
78985;-570235;-1099141
78991;-573985;-1073043
79001;-543851;-1052654
79051;-539174;-1043390
79052;-538205;-1041260
79053;-543102;-1040176
79054;-546535;-1042061
79055;-543260;-1035009
79057;-550494;-1032765
79058;-545689;-1035568
79061;-548715;-1050637
79063;-549617;-1050571
79064;-550239;-1044301
79065;-550854;-1039782
79066;-551366;-1041148
79069;-561842;-1025387
79070;-556303;-1031948
79081;-541941;-1048405
79082;-539334;-1046612
79084;-535325;-1044233
79201;-527056;-1079704
79302;-531842;-1090959
79303;-534036;-1096761
79305;-530315;-1100982
79312;-516027;-1083074
79313;-513042;-1085411
79315;-515815;-1078244
79316;-518802;-1074109
79323;-527981;-1066143
79324;-537860;-1068656
79326;-532994;-1063852
79331;-532568;-1072115
79333;-529269;-1103516
79336;-538918;-1074162
79342;-543384;-1082348
79344;-547546;-1087182
79351;-537850;-1089782
79356;-536390;-1091097
79368;-522611;-1094231
79371;-525327;-1060544
79374;-530113;-1056251
79376;-531056;-1049261
79382;-517514;-1056515
79383;-520503;-1050557
79384;-524848;-1051379
79391;-507119;-1074626
79393;-515615;-1071668
79395;-518737;-1060459
79397;-508527;-1056352
79399;-511312;-1051518
79401;-511812;-1069803
79501;-541891;-1082611
79601;-559303;-1135367
79602;-548999;-1140200
79603;-558538;-1133957
79604;-558858;-1133986
79607;-556918;-1132080
79802;-563454;-1133734
79803;-567406;-1132246
79804;-563075;-1138965
79805;-570002;-1142443
79806;-562562;-1142951
79807;-561158;-1145595
79808;-559715;-1141648
79809;-557291;-1141214
79811;-556420;-1133786
79812;-552344;-1133027
79813;-552072;-1130160
79814;-553963;-1127294
79816;-559068;-1128723
79817;-558807;-1130297
79821;-553651;-1137564
79823;-551565;-1142138
79824;-554589;-1143373
79825;-557682;-1146770
79826;-556354;-1149535
79827;-552547;-1149509
79828;-553997;-1150359
79829;-556426;-1153536
79830;-553251;-1153532
79841;-562932;-1128126
79842;-564566;-1130313
79843;-567159;-1128234
79844;-570991;-1124417
79845;-574826;-1125764
79846;-577398;-1123258
79847;-580980;-1122871
79848;-578439;-1129891
79849;-575073;-1129750
79851;-568960;-1123358
79852;-573528;-1119519
79853;-575437;-1116702
79854;-576427;-1112242
79855;-571762;-1113980
79856;-568013;-1116281
79857;-566039;-1120665
79858;-563429;-1124556
79861;-576947;-1137371
79862;-578971;-1140142
